"user","repo","url","stars","description","topics","repoLink","commits"
"scrapy","scrapy","https://github.com/scrapy/scrapy",48938,"Scrapy, a fast high-level web crawling & scraping framework for Python.","[""python"",""crawler"",""framework"",""scraping"",""crawling"",""web-scraping"",""hacktoberfest"",""web-scraping-python""]","/scrapy/scrapy",10172
"gocolly","colly","https://github.com/gocolly/colly",20920,"Elegant Scraper and Crawler Framework for Golang","[""go"",""golang"",""crawler"",""scraper"",""framework"",""spider"",""scraping"",""crawling""]","/gocolly/colly",653
"codelucas","newspaper","https://github.com/codelucas/newspaper",13191,"News, full-text, and article metadata extraction in Python 3. Advanced docs:","[""python"",""crawler"",""scraper"",""news"",""crawling"",""news-aggregator""]","/codelucas/newspaper",651
"apify","crawlee","https://github.com/apify/crawlee",9213,"Crawlee—A web scraping and browser automation library for Node.js that helps you build reliable crawlers. Fast.","[""nodejs"",""javascript"",""npm"",""crawler"",""scraper"",""automation"",""typescript"",""web-crawler"",""headless"",""scraping"",""crawling"",""web-scraping"",""web-crawling"",""headless-chrome"",""apify"",""puppeteer"",""playwright""]","/apify/crawlee",3887
"lorien","awesome-web-scraping","https://github.com/lorien/awesome-web-scraping",6017,"List of libraries, tools and APIs for web scraping and data processing.","[""crawler"",""spider"",""scraping"",""crawling"",""web-scraping"",""captcha-recaptcha"",""webscraping"",""crawling-framework"",""scraping-framework"",""captcha-bypass"",""scraping-tool"",""crawling-tool"",""scraping-python"",""crawling-python""]","/lorien/awesome-web-scraping",494
"MontFerret","ferret","https://github.com/MontFerret/ferret",5492,"Declarative web scraping","[""go"",""cli"",""golang"",""crawler"",""chrome"",""data-mining"",""scraper"",""library"",""tool"",""dsl"",""scraping"",""crawling"",""query-language"",""scraping-websites"",""hacktoberfest"",""cdp"",""hacktoberfest2021""]","/MontFerret/ferret",843
"yujiosaka","headless-chrome-crawler","https://github.com/yujiosaka/headless-chrome-crawler",5417,"Distributed crawler powered by Headless Chrome","[""jquery"",""crawler"",""chrome"",""scraper"",""promise"",""scraping"",""crawling"",""chromium"",""headless-chrome"",""puppeteer""]","/yujiosaka/headless-chrome-crawler",666
"go-rod","rod","https://github.com/go-rod/rod",4261,"A Devtools driver for web automation and scraping","[""testing"",""go"",""golang"",""scraper"",""automation"",""web"",""chrome-devtools"",""headless"",""devtools"",""crawling"",""web-scraping"",""cdp"",""chrome-headless"",""rod"",""chrome-devtools-protocol"",""devtools-protocol"",""gorod""]","/go-rod/rod",1260
"hakluke","hakrawler","https://github.com/hakluke/hakrawler",3993,"Simple, fast web crawler designed for easy, quick discovery of endpoints and assets within a web application","[""osint"",""crawling"",""hacking"",""pentesting"",""recon"",""bugbounty"",""reconnaissance""]","/hakluke/hakrawler",234
"hardkoded","puppeteer-sharp","https://github.com/hardkoded/puppeteer-sharp",2862,"Headless Chrome .NET API","[""crawler"",""chrome"",""automation"",""csharp"",""crawling"",""chromium"",""e2e"",""webautomation"",""e2e-testing"",""puppeteer""]","/hardkoded/puppeteer-sharp",1071
"apache","nutch","https://github.com/apache/nutch",2691,"Apache Nutch is an extensible and scalable web crawler","[""java"",""hadoop"",""web-crawler"",""nutch"",""crawling"",""apache""]","/apache/nutch",3389
"lorien","grab","https://github.com/lorien/grab",2323,"Web Scraping Framework","[""python"",""crawler"",""framework"",""spider"",""asynchronous"",""network"",""python-library"",""scraping"",""crawling"",""http-client"",""python3"",""web-scraping"",""pycurl"",""urllib3""]","/lorien/grab",2489
